"2024-07-19,14:29:22",[   48] ,[  332] ,[  224] ,[  348] ,[  490] ,[  369] ,[  284] ,[  183] ,[  985] ,[   54] ,foto_142922_19072024.jpg
"2024-07-31,10:48:39",[  237] ,[ 1593] *,[  935] ,[ 1645] *,[ 2190] **,[ 1514] *,[ 1044] *,[  748] ,[ 2783] **,[  153] ,foto_104839_31072024.jpg
"2024-07-31,10:49:22",[  236] ,[ 1588] *,[  933] ,[ 1640] *,[ 2184] **,[ 1510] *,[ 1042] *,[  746] ,[ 2777] **,[  153] ,foto_104922_31072024.jpg
"2024-07-31,10:51:56",[  237] ,[ 1595] *,[  937] ,[ 1649] *,[ 2192] **,[ 1515] *,[ 1045] *,[  750] ,[ 2787] **,[  154] ,foto_105156_31072024.jpg
"2024-07-31,10:54:17",[  237] ,[ 1593] *,[  937] ,[ 1648] *,[ 2191] **,[ 1514] *,[ 1044] *,[  749] ,[ 2786] **,[  154] ,foto_105417_31072024.jpg
"2024-07-31,10:56:30",[  237] ,[ 1596] *,[  938] ,[ 1652] *,[ 2198] **,[ 1518] *,[ 1047] *,[  752] ,[ 2796] **,[  154] ,foto_105630_31072024.jpg
"2024-07-31,10:57:21",[  237] ,[ 1593] *,[  937] ,[ 1650] *,[ 2193] **,[ 1515] *,[ 1045] *,[  750] ,[ 2791] **,[  154] ,foto_105721_31072024.jpg
"2024-07-31,11:00:17",[  238] ,[ 1596] *,[  940] ,[ 1654] *,[ 2198] **,[ 1517] *,[ 1047] *,[  752] ,[ 2797] **,[  154] ,foto_110017_31072024.jpg
"2024-07-31,11:04:41",[  100] ,[  617] ,[  391] ,[  670] ,[ 1094] *,[  983] ,[  765] ,[  453] ,[ 2063] **,[  118] ,foto_110441_31072024.jpg
"2024-07-31,11:05:20",[   57] ,[  402] ,[  247] ,[  413] ,[  986] ,[  903] ,[  695] ,[  411] ,[ 1714] *,[  102] ,foto_110520_31072024.jpg
"2024-07-31,11:23:29",[   76] ,[  511] ,[  314] ,[  520] ,[  759] ,[  643] ,[  488] ,[  296] ,[ 1420] *,[   78] ,foto_112329_31072024.jpg
"2024-07-31,11:23:47",[   68] ,[  467] ,[  287] ,[  477] ,[  832] ,[  709] ,[  535] ,[  318] ,[ 1543] *,[   84] ,foto_112347_31072024.jpg
"2024-07-31,11:24:03",[  110] ,[  642] ,[  404] ,[  736] ,[  857] ,[  733] ,[  548] ,[  332] ,[ 1641] *,[   91] ,foto_112403_31072024.jpg
"2024-07-31,11:24:19",[  113] ,[  662] ,[  416] ,[  748] ,[  946] ,[  815] ,[  611] ,[  360] ,[ 1723] *,[   98] ,foto_112419_31072024.jpg
"2024-07-31,11:24:36",[   88] ,[  557] ,[  347] ,[  600] ,[  705] ,[  571] ,[  419] ,[  259] ,[ 1334] *,[   74] ,foto_112436_31072024.jpg
"2024-07-31,11:24:52",[   54] ,[  406] ,[  248] ,[  402] ,[  492] ,[  354] ,[  242] ,[  162] ,[  893] ,[   46] ,foto_112452_31072024.jpg
"2024-07-31,11:25:08",[   54] ,[  406] ,[  248] ,[  402] ,[  492] ,[  354] ,[  242] ,[  162] ,[  892] ,[   46] ,foto_112508_31072024.jpg
"2024-07-31,11:25:24",[   54] ,[  406] ,[  248] ,[  402] ,[  491] ,[  354] ,[  242] ,[  162] ,[  892] ,[   46] ,foto_112524_31072024.jpg
"2024-07-31,11:25:41",[   54] ,[  406] ,[  248] ,[  402] ,[  492] ,[  354] ,[  242] ,[  162] ,[  892] ,[   46] ,foto_112541_31072024.jpg
"2024-07-31,11:25:57",[   62] ,[  443] ,[  272] ,[  450] ,[  559] ,[  426] ,[  303] ,[  194] ,[ 1035] *,[   55] ,foto_112557_31072024.jpg
"2024-07-31,11:26:13",[   58] ,[  425] ,[  258] ,[  421] ,[  641] ,[  511] ,[  377] ,[  229] ,[ 1176] *,[   62] ,foto_112613_31072024.jpg
"2024-07-31,11:26:30",[   55] ,[  419] ,[  253] ,[  409] ,[  497] ,[  357] ,[  243] ,[  163] ,[  903] ,[   47] ,foto_112630_31072024.jpg
"2024-07-31,11:26:46",[   55] ,[  418] ,[  253] ,[  408] ,[  496] ,[  357] ,[  243] ,[  163] ,[  899] ,[   46] ,foto_112646_31072024.jpg
"2024-07-31,11:27:02",[   52] ,[  397] ,[  244] ,[  392] ,[  472] ,[  336] ,[  227] ,[  155] ,[  842] ,[   44] ,foto_112702_31072024.jpg
"2024-07-31,11:27:18",[   54] ,[  376] ,[  245] ,[  387] ,[  482] ,[  353] ,[  239] ,[  161] ,[  868] ,[   60] ,foto_112718_31072024.jpg
"2024-07-31,11:27:35",[   55] ,[  378] ,[  246] ,[  389] ,[  483] ,[  354] ,[  240] ,[  162] ,[  873] ,[   61] ,foto_112735_31072024.jpg
"2024-07-31,11:27:51",[   77] ,[  540] ,[  337] ,[  543] ,[  640] ,[  537] ,[  411] ,[  253] ,[ 1311] *,[   90] ,foto_112751_31072024.jpg
"2024-07-31,11:28:07",[   54] ,[  369] ,[  243] ,[  385] ,[  480] ,[  352] ,[  237] ,[  162] ,[  870] ,[   64] ,foto_112807_31072024.jpg
"2024-07-31,11:28:23",[   58] ,[  382] ,[  253] ,[  398] ,[  507] ,[  378] ,[  254] ,[  170] ,[  929] ,[   70] ,foto_112823_31072024.jpg
"2024-07-31,11:28:40",[   59] ,[  386] ,[  258] ,[  404] ,[  518] ,[  390] ,[  261] ,[  174] ,[  949] ,[   74] ,foto_112840_31072024.jpg
"2024-07-31,11:28:56",[   77] ,[  473] ,[  294] ,[  477] ,[  642] ,[  645] ,[  540] ,[  326] ,[ 1378] *,[  116] ,foto_112856_31072024.jpg
"2024-07-31,11:29:12",[   57] ,[  382] ,[  254] ,[  399] ,[  508] ,[  380] ,[  256] ,[  170] ,[  927] ,[   69] ,foto_112912_31072024.jpg
"2024-07-31,11:29:29",[   51] ,[  363] ,[  235] ,[  376] ,[  460] ,[  332] ,[  226] ,[  155] ,[  843] ,[   59] ,foto_112929_31072024.jpg
"2024-07-31,11:29:45",[   53] ,[  369] ,[  239] ,[  381] ,[  466] ,[  342] ,[  234] ,[  160] ,[  861] ,[   60] ,foto_112945_31072024.jpg
"2024-07-31,11:30:01",[   54] ,[  374] ,[  244] ,[  388] ,[  483] ,[  366] ,[  257] ,[  174] ,[  900] ,[   68] ,foto_113001_31072024.jpg
"2024-07-31,11:30:17",[   55] ,[  416] ,[  250] ,[  402] ,[  482] ,[  343] ,[  232] ,[  157] ,[  880] ,[   45] ,foto_113017_31072024.jpg
"2024-07-31,11:30:34",[   75] ,[  502] ,[  317] ,[  526] ,[  652] ,[  513] ,[  375] ,[  240] ,[ 1194] *,[   64] ,foto_113034_31072024.jpg
"2024-07-31,11:30:50",[   56] ,[  423] ,[  253] ,[  406] ,[  490] ,[  350] ,[  237] ,[  160] ,[  894] ,[   46] ,foto_113050_31072024.jpg
"2024-07-31,11:31:06",[   62] ,[  445] ,[  273] ,[  448] ,[  573] ,[  437] ,[  314] ,[  203] ,[ 1036] *,[   54] ,foto_113106_31072024.jpg
"2024-07-31,11:31:22",[   58] ,[  426] ,[  260] ,[  422] ,[  525] ,[  386] ,[  272] ,[  178] ,[  958] ,[   50] ,foto_113122_31072024.jpg
"2024-07-31,11:31:39",[   59] ,[  431] ,[  263] ,[  429] ,[  534] ,[  395] ,[  278] ,[  182] ,[  973] ,[   50] ,foto_113139_31072024.jpg
"2024-07-31,11:31:55",[   71] ,[  492] ,[  308] ,[  516] ,[  746] ,[  614] ,[  451] ,[  297] ,[ 1356] *,[   73] ,foto_113155_31072024.jpg
"2024-07-31,11:32:11",[   61] ,[  440] ,[  272] ,[  449] ,[  492] ,[  354] ,[  243] ,[  163] ,[  891] ,[   46] ,foto_113211_31072024.jpg
"2024-07-31,11:32:27",[   58] ,[  423] ,[  263] ,[  430] ,[  543] ,[  413] ,[  290] ,[  195] ,[  952] ,[   53] ,foto_113227_31072024.jpg
"2024-07-31,11:32:44",[   75] ,[  512] ,[  325] ,[  548] ,[  771] ,[  644] ,[  482] ,[  313] ,[ 1399] *,[   78] ,foto_113244_31072024.jpg
"2024-07-31,11:33:00",[   63] ,[  447] ,[  277] ,[  460] ,[  542] ,[  409] ,[  286] ,[  192] ,[  972] ,[   52] ,foto_113300_31072024.jpg
"2024-07-31,11:33:16",[   78] ,[  512] ,[  327] ,[  546] ,[  738] ,[  613] ,[  463] ,[  293] ,[ 1332] *,[   75] ,foto_113316_31072024.jpg
"2024-07-31,11:33:33",[   73] ,[  498] ,[  316] ,[  533] ,[  823] ,[  700] ,[  528] ,[  340] ,[ 1482] *,[   84] ,foto_113333_31072024.jpg
"2024-07-31,11:33:49",[   84] ,[  552] ,[  356] ,[  592] ,[  870] ,[  739] ,[  572] ,[  361] ,[ 1605] *,[   92] ,foto_113349_31072024.jpg
"2024-07-31,11:34:05",[   89] ,[  573] ,[  371] ,[  626] ,[  931] ,[  815] ,[  630] ,[  397] ,[ 1661] *,[   96] ,foto_113405_31072024.jpg
"2024-07-31,11:34:21",[   84] ,[  531] ,[  346] ,[  589] ,[  950] ,[  839] ,[  646] ,[  403] ,[ 1615] *,[   98] ,foto_113421_31072024.jpg
"2024-07-31,11:34:38",[   94] ,[  590] ,[  384] ,[  661] ,[  963] ,[  850] ,[  662] ,[  412] ,[ 1675] *,[  101] ,foto_113438_31072024.jpg
"2024-07-31,11:34:54",[  116] ,[  716] ,[  462] ,[  808] ,[ 1251] *,[ 1167] *,[  898] ,[  568] ,[ 1990] *,[  122] ,foto_113454_31072024.jpg
"2024-07-31,11:35:10",[  112] ,[  689] ,[  450] ,[  786] ,[ 1228] *,[ 1139] *,[  875] ,[  558] ,[ 1975] *,[  122] ,foto_113510_31072024.jpg
"2024-07-31,11:35:26",[  113] ,[  690] ,[  451] ,[  787] ,[ 1230] *,[ 1141] *,[  877] ,[  559] ,[ 1978] *,[  122] ,foto_113526_31072024.jpg
"2024-07-31,11:35:43",[  103] ,[  641] ,[  418] ,[  725] ,[ 1134] *,[ 1029] *,[  797] ,[  501] ,[ 1913] *,[  116] ,foto_113543_31072024.jpg
"2024-07-31,11:35:59",[   91] ,[  578] ,[  374] ,[  634] ,[  953] ,[  838] ,[  643] ,[  403] ,[ 1705] *,[   96] ,foto_113559_31072024.jpg
"2024-07-31,11:36:15",[   87] ,[  549] ,[  360] ,[  610] ,[  912] ,[  794] ,[  613] ,[  389] ,[ 1674] *,[   96] ,foto_113615_31072024.jpg
"2024-07-31,11:36:32",[   45] ,[  332] ,[  211] ,[  351] ,[  407] ,[  277] ,[  185] ,[  132] ,[  724] ,[   37] ,foto_113632_31072024.jpg
"2024-07-31,11:36:48",[   45] ,[  315] ,[  209] ,[  343] ,[  398] ,[  274] ,[  181] ,[  131] ,[  719] ,[   48] ,foto_113648_31072024.jpg
"2024-07-31,11:37:04",[   52] ,[  318] ,[  223] ,[  360] ,[  444] ,[  323] ,[  215] ,[  148] ,[  811] ,[   65] ,foto_113704_31072024.jpg
"2024-07-31,11:37:20",[   44] ,[  314] ,[  208] ,[  343] ,[  391] ,[  266] ,[  177] ,[  129] ,[  706] ,[   46] ,foto_113720_31072024.jpg
"2024-07-31,11:37:37",[   47] ,[  351] ,[  218] ,[  360] ,[  421] ,[  288] ,[  191] ,[  136] ,[  766] ,[   39] ,foto_113737_31072024.jpg
"2024-07-31,11:37:53",[   48] ,[  359] ,[  221] ,[  366] ,[  425] ,[  291] ,[  194] ,[  136] ,[  769] ,[   39] ,foto_113753_31072024.jpg
"2024-07-31,11:38:09",[   48] ,[  356] ,[  220] ,[  363] ,[  420] ,[  288] ,[  191] ,[  135] ,[  764] ,[   39] ,foto_113809_31072024.jpg
"2024-07-31,11:38:25",[   48] ,[  355] ,[  219] ,[  362] ,[  420] ,[  288] ,[  191] ,[  136] ,[  765] ,[   39] ,foto_113825_31072024.jpg
"2024-07-31,11:38:42",[   48] ,[  355] ,[  219] ,[  362] ,[  420] ,[  287] ,[  191] ,[  135] ,[  764] ,[   39] ,foto_113842_31072024.jpg
"2024-07-31,11:38:58",[   48] ,[  356] ,[  220] ,[  362] ,[  420] ,[  288] ,[  191] ,[  136] ,[  764] ,[   39] ,foto_113858_31072024.jpg
"2024-07-31,11:39:14",[   48] ,[  355] ,[  219] ,[  363] ,[  420] ,[  287] ,[  191] ,[  136] ,[  764] ,[   39] ,foto_113914_31072024.jpg
"2024-07-31,11:39:31",[   48] ,[  356] ,[  219] ,[  362] ,[  420] ,[  287] ,[  191] ,[  136] ,[  764] ,[   39] ,foto_113931_31072024.jpg
"2024-07-31,11:40:11",[   47] ,[  354] ,[  218] ,[  360] ,[  418] ,[  286] ,[  190] ,[  135] ,[  761] ,[   39] ,foto_114011_31072024.jpg
"2024-07-31,11:40:29",[   48] ,[  353] ,[  218] ,[  361] ,[  417] ,[  286] ,[  190] ,[  135] ,[  760] ,[   39] ,foto_114029_31072024.jpg
"2024-07-31,11:40:45",[   47] ,[  353] ,[  218] ,[  361] ,[  417] ,[  286] ,[  190] ,[  135] ,[  760] ,[   39] ,foto_114045_31072024.jpg
"2024-07-31,11:41:02",[   47] ,[  354] ,[  218] ,[  361] ,[  418] ,[  286] ,[  190] ,[  135] ,[  760] ,[   39] ,foto_114102_31072024.jpg
"2024-07-31,11:41:18",[   48] ,[  354] ,[  219] ,[  361] ,[  418] ,[  287] ,[  191] ,[  135] ,[  761] ,[   39] ,foto_114118_31072024.jpg
"2024-07-31,11:41:34",[   48] ,[  355] ,[  219] ,[  362] ,[  419] ,[  287] ,[  191] ,[  135] ,[  761] ,[   39] ,foto_114134_31072024.jpg
"2024-07-31,11:41:50",[   48] ,[  355] ,[  219] ,[  362] ,[  420] ,[  287] ,[  191] ,[  135] ,[  758] ,[   39] ,foto_114150_31072024.jpg
"2024-07-31,11:42:07",[   53] ,[  381] ,[  237] ,[  395] ,[  474] ,[  342] ,[  239] ,[  161] ,[  858] ,[   44] ,foto_114207_31072024.jpg
"2024-07-31,11:42:23",[   50] ,[  369] ,[  226] ,[  372] ,[  435] ,[  301] ,[  201] ,[  141] ,[  788] ,[   40] ,foto_114223_31072024.jpg
"2024-07-31,11:42:39",[   58] ,[  409] ,[  255] ,[  427] ,[  543] ,[  411] ,[  298] ,[  194] ,[  994] ,[   53] ,foto_114239_31072024.jpg
"2024-07-31,11:42:56",[   51] ,[  382] ,[  234] ,[  384] ,[  457] ,[  322] ,[  218] ,[  150] ,[  826] ,[   42] ,foto_114256_31072024.jpg
"2024-07-31,11:43:12",[   54] ,[  403] ,[  244] ,[  399] ,[  483] ,[  348] ,[  236] ,[  159] ,[  867] ,[   45] ,foto_114312_31072024.jpg
"2024-07-31,11:43:28",[   53] ,[  401] ,[  242] ,[  392] ,[  470] ,[  333] ,[  222] ,[  152] ,[  838] ,[   43] ,foto_114328_31072024.jpg
"2024-07-31,11:43:44",[   53] ,[  401] ,[  242] ,[  392] ,[  470] ,[  334] ,[  222] ,[  153] ,[  838] ,[   43] ,foto_114344_31072024.jpg
"2024-07-31,11:44:01",[   53] ,[  400] ,[  242] ,[  391] ,[  469] ,[  333] ,[  222] ,[  152] ,[  838] ,[   43] ,foto_114401_31072024.jpg
"2024-07-31,11:44:17",[   53] ,[  401] ,[  242] ,[  392] ,[  468] ,[  333] ,[  222] ,[  152] ,[  838] ,[   43] ,foto_114417_31072024.jpg
"2024-07-31,11:44:33",[   53] ,[  401] ,[  242] ,[  392] ,[  467] ,[  332] ,[  221] ,[  152] ,[  838] ,[   43] ,foto_114433_31072024.jpg
"2024-07-31,11:44:50",[   66] ,[  477] ,[  292] ,[  481] ,[  711] ,[  579] ,[  419] ,[  276] ,[ 1285] *,[   69] ,foto_114450_31072024.jpg
"2024-07-31,11:45:06",[   64] ,[  466] ,[  284] ,[  466] ,[  511] ,[  375] ,[  254] ,[  171] ,[  909] ,[   47] ,foto_114506_31072024.jpg
"2024-07-31,11:45:22",[   56] ,[  426] ,[  255] ,[  411] ,[  494] ,[  356] ,[  238] ,[  161] ,[  875] ,[   45] ,foto_114522_31072024.jpg
"2024-07-31,11:45:38",[   56] ,[  427] ,[  255] ,[  411] ,[  496] ,[  359] ,[  240] ,[  162] ,[  878] ,[   46] ,foto_114538_31072024.jpg
"2024-07-31,11:45:55",[   56] ,[  428] ,[  255] ,[  411] ,[  497] ,[  359] ,[  240] ,[  162] ,[  878] ,[   46] ,foto_114555_31072024.jpg
"2024-07-31,11:46:11",[   57] ,[  439] ,[  262] ,[  419] ,[  512] ,[  372] ,[  249] ,[  167] ,[  902] ,[   47] ,foto_114611_31072024.jpg
"2024-07-31,11:46:27",[   60] ,[  458] ,[  272] ,[  434] ,[  585] ,[  446] ,[  313] ,[  199] ,[ 1038] *,[   55] ,foto_114627_31072024.jpg
"2024-07-31,11:46:44",[   65] ,[  488] ,[  292] ,[  468] ,[  564] ,[  423] ,[  288] ,[  189] ,[  989] ,[   52] ,foto_114644_31072024.jpg
"2024-07-31,11:47:00",[   69] ,[  513] ,[  305] ,[  489] ,[  579] ,[  436] ,[  298] ,[  193] ,[ 1012] *,[   53] ,foto_114700_31072024.jpg
"2024-07-31,11:47:16",[   62] ,[  480] ,[  284] ,[  448] ,[  558] ,[  415] ,[  278] ,[  183] ,[  969] ,[   51] ,foto_114716_31072024.jpg
"2024-07-31,11:47:33",[   62] ,[  481] ,[  284] ,[  448] ,[  557] ,[  415] ,[  277] ,[  183] ,[  968] ,[   51] ,foto_114733_31072024.jpg
"2024-07-31,11:47:49",[   62] ,[  481] ,[  284] ,[  448] ,[  558] ,[  416] ,[  278] ,[  183] ,[  970] ,[   51] ,foto_114749_31072024.jpg
"2024-07-31,11:58:02",[   62] ,[  484] ,[  286] ,[  451] ,[  561] ,[  418] ,[  279] ,[  185] ,[  977] ,[   51] ,foto_115802_31072024.jpg
"2024-07-31,12:46:04",[   61] ,[  476] ,[  281] ,[  444] ,[  552] ,[  411] ,[  275] ,[  182] ,[  961] ,[   51] ,foto_124604_31072024.jpg
"2024-07-31,12:46:22",[   61] ,[  477] ,[  281] ,[  444] ,[  553] ,[  410] ,[  275] ,[  182] ,[  961] ,[   51] ,foto_124622_31072024.jpg
"2024-07-31,13:02:35",[   62] ,[  481] ,[  284] ,[  449] ,[  558] ,[  415] ,[  278] ,[  184] ,[  971] ,[   51] ,foto_130234_31072024.jpg
"2024-07-31,13:04:07",[   62] ,[  481] ,[  284] ,[  448] ,[  557] ,[  414] ,[  277] ,[  184] ,[  969] ,[   51] ,foto_130407_31072024.jpg
"2024-07-31,13:04:25",[   62] ,[  480] ,[  283] ,[  447] ,[  556] ,[  413] ,[  277] ,[  183] ,[  967] ,[   51] ,foto_130425_31072024.jpg
"2024-07-31,13:04:40",[   62] ,[  479] ,[  283] ,[  447] ,[  556] ,[  414] ,[  277] ,[  183] ,[  968] ,[   51] ,foto_130440_31072024.jpg
"2024-07-31,13:04:56",[   62] ,[  479] ,[  283] ,[  447] ,[  555] ,[  413] ,[  277] ,[  183] ,[  966] ,[   51] ,foto_130456_31072024.jpg
"2024-07-31,13:05:15",[   61] ,[  479] ,[  283] ,[  446] ,[  554] ,[  412] ,[  276] ,[  183] ,[  965] ,[   51] ,foto_130515_31072024.jpg
"2024-07-31,13:05:57",[   61] ,[  479] ,[  283] ,[  446] ,[  554] ,[  413] ,[  276] ,[  183] ,[  965] ,[   51] ,foto_130557_31072024.jpg
"2024-07-31,13:06:13",[   61] ,[  459] ,[  280] ,[  439] ,[  551] ,[  414] ,[  279] ,[  184] ,[  945] ,[   60] ,foto_130613_31072024.jpg
"2024-07-31,13:06:48",[   68] ,[  463] ,[  295] ,[  458] ,[  600] ,[  465] ,[  314] ,[  204] ,[ 1062] *,[   87] ,foto_130648_31072024.jpg
"2024-07-31,13:07:04",[   68] ,[  463] ,[  294] ,[  457] ,[  600] ,[  465] ,[  312] ,[  202] ,[ 1056] *,[   82] ,foto_130704_31072024.jpg
"2024-07-31,13:07:19",[   70] ,[  467] ,[  299] ,[  463] ,[  612] ,[  477] ,[  321] ,[  207] ,[ 1082] *,[   89] ,foto_130719_31072024.jpg
"2024-07-31,13:07:34",[   70] ,[  467] ,[  298] ,[  462] ,[  611] ,[  476] ,[  320] ,[  206] ,[ 1079] *,[   87] ,foto_130734_31072024.jpg
"2024-07-31,13:07:48",[   68] ,[  464] ,[  295] ,[  458] ,[  602] ,[  467] ,[  313] ,[  203] ,[ 1059] *,[   83] ,foto_130748_31072024.jpg
"2024-07-31,13:08:03",[   59] ,[  448] ,[  274] ,[  431] ,[  543] ,[  407] ,[  276] ,[  183] ,[  940] ,[   58] ,foto_130803_31072024.jpg
"2024-07-31,13:08:18",[   61] ,[  475] ,[  281] ,[  443] ,[  550] ,[  409] ,[  273] ,[  181] ,[  959] ,[   50] ,foto_130818_31072024.jpg
"2024-07-31,13:08:33",[   61] ,[  476] ,[  282] ,[  443] ,[  551] ,[  409] ,[  274] ,[  181] ,[  961] ,[   51] ,foto_130833_31072024.jpg
"2024-07-31,13:08:48",[   91] ,[  618] ,[  375] ,[  621] ,[  928] ,[  784] ,[  568] ,[  342] ,[ 1675] *,[   92] ,foto_130848_31072024.jpg
"2024-07-31,13:09:03",[   63] ,[  477] ,[  285] ,[  454] ,[  656] ,[  526] ,[  380] ,[  233] ,[ 1165] *,[   62] ,foto_130903_31072024.jpg
"2024-07-31,13:09:17",[   71] ,[  504] ,[  305] ,[  502] ,[  613] ,[  475] ,[  332] ,[  209] ,[ 1095] *,[   59] ,foto_130917_31072024.jpg
"2024-07-31,13:09:32",[   72] ,[  514] ,[  311] ,[  510] ,[  950] ,[  837] ,[  625] ,[  373] ,[ 1673] *,[   94] ,foto_130932_31072024.jpg
"2024-07-31,13:09:47",[   65] ,[  477] ,[  289] ,[  472] ,[  615] ,[  470] ,[  326] ,[  208] ,[ 1098] *,[   59] ,foto_130947_31072024.jpg
"2024-07-31,13:10:02",[   60] ,[  463] ,[  275] ,[  434] ,[  535] ,[  394] ,[  264] ,[  175] ,[  940] ,[   49] ,foto_131002_31072024.jpg
"2024-07-31,13:10:17",[   69] ,[  497] ,[  299] ,[  485] ,[  616] ,[  479] ,[  337] ,[  210] ,[ 1084] *,[   58] ,foto_131017_31072024.jpg
"2024-07-31,13:10:32",[   67] ,[  492] ,[  295] ,[  473] ,[  561] ,[  419] ,[  286] ,[  185] ,[  988] ,[   52] ,foto_131032_31072024.jpg
"2024-07-31,13:11:48",[   61] ,[  469] ,[  280] ,[  437] ,[  540] ,[  397] ,[  268] ,[  177] ,[  960] ,[   50] ,foto_131148_31072024.jpg
"2024-07-31,14:21:34",[   61] ,[  470] ,[  279] ,[  440] ,[  544] ,[  401] ,[  270] ,[  179] ,[  966] ,[   51] ,foto_142134_31072024.jpg
"2024-07-31,14:21:49",[   68] ,[  504] ,[  302] ,[  488] ,[  683] ,[  552] ,[  394] ,[  249] ,[ 1218] *,[   69] ,foto_142149_31072024.jpg
"2024-07-31,14:22:03",[  116] ,[  697] ,[  429] ,[  753] ,[  651] ,[  513] ,[  365] ,[  228] ,[ 1171] *,[   63] ,foto_142203_31072024.jpg
"2024-07-31,14:22:17",[   62] ,[  476] ,[  282] ,[  443] ,[  549] ,[  406] ,[  274] ,[  181] ,[  980] ,[   51] ,foto_142217_31072024.jpg
"2024-07-31,14:22:31",[   62] ,[  478] ,[  283] ,[  445] ,[  666] ,[  524] ,[  363] ,[  231] ,[ 1157] *,[   62] ,foto_142231_31072024.jpg
"2024-07-31,14:22:46",[   68] ,[  511] ,[  304] ,[  484] ,[  550] ,[  407] ,[  275] ,[  181] ,[  980] ,[   51] ,foto_142246_31072024.jpg
"2024-07-31,14:23:02",[   62] ,[  477] ,[  283] ,[  442] ,[  549] ,[  407] ,[  275] ,[  181] ,[  980] ,[   51] ,foto_142302_31072024.jpg
"2024-07-31,14:23:17",[   62] ,[  482] ,[  285] ,[  446] ,[  556] ,[  411] ,[  278] ,[  183] ,[  990] ,[   52] ,foto_142317_31072024.jpg
"2024-07-31,14:27:31",[   63] ,[  487] ,[  288] ,[  450] ,[  561] ,[  415] ,[  281] ,[  185] ,[ 1000] *,[   52] ,foto_142731_31072024.jpg
"2024-07-31,14:27:47",[   65] ,[  501] ,[  295] ,[  464] ,[  562] ,[  416] ,[  282] ,[  185] ,[ 1000] *,[   52] ,foto_142747_31072024.jpg
"2024-07-31,14:28:01",[   63] ,[  488] ,[  288] ,[  450] ,[  561] ,[  416] ,[  281] ,[  185] ,[ 1000] *,[   53] ,foto_142801_31072024.jpg
"2024-07-31,14:28:59",[   64] ,[  494] ,[  292] ,[  459] ,[  578] ,[  433] ,[  294] ,[  192] ,[ 1025] *,[   54] ,foto_142859_31072024.jpg
"2024-07-31,14:29:11",[   63] ,[  489] ,[  289] ,[  452] ,[  563] ,[  418] ,[  283] ,[  186] ,[ 1002] *,[   53] ,foto_142911_31072024.jpg
"2024-07-31,14:29:21",[   64] ,[  493] ,[  291] ,[  455] ,[  567] ,[  421] ,[  285] ,[  187] ,[ 1007] *,[   53] ,foto_142921_31072024.jpg
"2024-07-31,14:29:31",[   63] ,[  492] ,[  291] ,[  453] ,[  567] ,[  421] ,[  285] ,[  187] ,[ 1009] *,[   53] ,foto_142931_31072024.jpg
"2024-07-31,14:29:40",[   64] ,[  495] ,[  292] ,[  456] ,[  569] ,[  423] ,[  287] ,[  187] ,[ 1013] *,[   53] ,foto_142940_31072024.jpg
"2024-07-31,14:29:50",[   75] ,[  541] ,[  325] ,[  527] ,[  719] ,[  573] ,[  415] ,[  252] ,[ 1320] *,[   71] ,foto_142950_31072024.jpg
"2024-07-31,14:30:00",[   75] ,[  543] ,[  326] ,[  528] ,[  721] ,[  575] ,[  416] ,[  253] ,[ 1324] *,[   71] ,foto_143000_31072024.jpg
"2024-07-31,14:30:10",[   64] ,[  495] ,[  293] ,[  458] ,[  576] ,[  430] ,[  292] ,[  191] ,[ 1025] *,[   54] ,foto_143010_31072024.jpg
"2024-07-31,14:30:20",[   72] ,[  529] ,[  318] ,[  511] ,[  715] ,[  582] ,[  411] ,[  257] ,[ 1270] *,[   71] ,foto_143020_31072024.jpg
"2024-07-31,14:30:30",[   65] ,[  504] ,[  297] ,[  463] ,[  580] ,[  433] ,[  293] ,[  191] ,[ 1025] *,[   54] ,foto_143030_31072024.jpg
"2024-07-31,14:30:40",[   76] ,[  551] ,[  330] ,[  536] ,[  735] ,[  585] ,[  416] ,[  256] ,[ 1302] *,[   70] ,foto_143040_31072024.jpg
"2024-07-31,14:30:50",[   78] ,[  565] ,[  337] ,[  549] ,[  760] ,[  611] ,[  439] ,[  266] ,[ 1352] *,[   73] ,foto_143050_31072024.jpg
"2024-07-31,14:31:00",[  149] ,[  877] ,[  543] ,[  947] ,[ 1651] *,[ 1598] *,[ 1246] *,[  730] ,[ 2738] **,[  170] ,foto_143100_31072024.jpg
"2024-07-31,14:31:10",[  160] ,[  906] ,[  568] ,[ 1025] *,[ 1776] *,[ 1753] *,[ 1354] *,[  802] ,[ 2742] **,[  176] ,foto_143110_31072024.jpg
"2024-07-31,14:31:19",[  166] ,[  927] ,[  576] ,[ 1028] *,[ 1854] *,[ 1813] *,[ 1416] *,[  839] ,[ 2931] **,[  185] ,foto_143119_31072024.jpg
"2024-07-31,14:31:29",[  152] ,[  853] ,[  538] ,[  979] ,[ 1800] *,[ 1763] *,[ 1353] *,[  801] ,[ 2774] **,[  174] ,foto_143129_31072024.jpg
"2024-07-31,14:31:39",[  143] ,[  797] ,[  504] ,[  900] ,[ 1765] *,[ 1715] *,[ 1339] *,[  791] ,[ 2870] **,[  179] ,foto_143139_31072024.jpg
